index,PubMed.PMID,PubMed.Volume,PubMed.Issue,PubMed.StartPage,PubMed.EndPage,PubMed.YearCompleted,PubMed.MonthCompleted,PubMed.DayCompleted,PubMed.YearRevised,PubMed.MonthRevised,PubMed.DayRevised,scholar.PMID,OpenAlex.PMID,publication_review_score,publication_experimental_score,ChEMBL.year,ChEMBL.volume,ChEMBL.issue,ChEMBL.first_page,ChEMBL.last_page
PubMed.PMID,1.0,-0.48936829861500736,-0.7238884133030145,-0.6321569636997343,-0.6322117065391539,0.9942262381769899,0.5362179724574274,-0.40609166747178044,0.6432828919916924,-0.792890818497481,-0.3425588137501653,1.0,1.0,,,0.998118684309638,-0.48936829861500736,-0.7238884133030145,-0.6321569636997343,-0.6322117065391539
PubMed.Volume,-0.48936829861500736,1.0,0.2690993066606115,-0.054608696371699204,-0.054044594457563225,-0.2818685506560676,0.5756926699799123,0.9674720645040561,-0.5445110995622142,0.3512429598127651,0.3842955032055484,-0.48936829861500736,-0.48936829861500736,,,-0.47055462112991575,1.0,0.2690993066606115,-0.054608696371699204,-0.054044594457563225
PubMed.Issue,-0.7238884133030145,0.2690993066606115,1.0,0.9964984124974648,0.9964159782953741,-0.5119112120571625,-0.9645789210811071,-0.43955230223230063,-0.7805148885538099,0.3392949988426636,0.7568478437168823,-0.7238884133030145,-0.7238884133030145,,,-0.7324073629654223,0.26909930666061155,1.0,0.9964984124974648,0.9964159782953741
PubMed.StartPage,-0.6321569636997343,-0.054608696371699204,0.9964984124974648,1.0,0.9999994897804332,-0.47819289876470955,-0.6676668000305255,-0.42313043308560166,-0.2307318115461011,0.13135507424332551,0.6525761620220099,-0.6321569636997343,-0.6321569636997343,,,-0.6644040969519895,-0.054608696371699204,0.9964984124974648,1.0,0.9999994897804332
PubMed.EndPage,-0.6322117065391539,-0.054044594457563225,0.9964159782953741,0.9999994897804332,1.0,-0.4782869558993621,-0.6668745302024798,-0.42263312882764437,-0.23038528408553638,0.13108255121722243,0.6527657580173227,-0.6322117065391539,-0.6322117065391539,,,-0.6644898626809732,-0.054044594457563225,0.9964159782953741,0.9999994897804332,1.0
PubMed.YearCompleted,0.9942262381769899,-0.2818685506560676,-0.5119112120571625,-0.47819289876470955,-0.4782869558993621,1.0,0.4582602024258861,-0.454166031486017,0.39733899647889015,-0.868599036215381,0.4391476261153754,0.9942262381769944,0.9942262381769944,,,0.9964465917061475,-0.2818685506560697,-0.5119112120571624,-0.47819289876471016,-0.4782869558993627
PubMed.MonthCompleted,0.5362179724574274,0.5756926699799123,-0.9645789210811071,-0.6676668000305255,-0.6668745302024798,0.4582602024258861,1.0,0.4744239457976455,0.5270482120843875,-0.49405246466123187,-0.16000283836649423,0.5362179724574272,0.5362179724574272,,,0.5301948493491688,0.5756926699799123,-0.9645789210811071,-0.6676668000305255,-0.6668745302024798
PubMed.DayCompleted,-0.40609166747178044,0.9674720645040561,-0.43955230223230063,-0.42313043308560166,-0.42263312882764437,-0.454166031486017,0.4744239457976455,1.0,-0.24109824958504686,0.4946847389363814,-0.5823567156496909,-0.40609166747178044,-0.40609166747178044,,,-0.382004123577711,0.9674720645040561,-0.4395523022323008,-0.42313043308560166,-0.4226331288276445
PubMed.YearRevised,0.6432828919916924,-0.5445110995622142,-0.7805148885538099,-0.2307318115461011,-0.23038528408553638,0.39733899647889015,0.5270482120843875,-0.24109824958504686,1.0,-0.6402292380930535,-0.4658014188174943,0.6432828919917012,0.6432828919917012,,,0.6035367877856584,-0.5445110995622181,-0.780514888553816,-0.23073181154610387,-0.23038528408553913
PubMed.MonthRevised,-0.792890818497481,0.3512429598127651,0.3392949988426636,0.13135507424332551,0.13108255121722243,-0.868599036215381,-0.49405246466123187,0.4946847389363814,-0.6402292380930535,1.0,-0.18843934151981873,-0.792890818497481,-0.792890818497481,,,-0.7640464454646364,0.35124295981276493,0.3392949988426636,0.13135507424332535,0.1310825512172223
PubMed.DayRevised,-0.3425588137501653,0.3842955032055484,0.7568478437168823,0.6525761620220099,0.6527657580173227,0.4391476261153754,-0.16000283836649423,-0.5823567156496909,-0.4658014188174943,-0.18843934151981873,1.0,-0.34255881375016517,-0.34255881375016517,,,-0.35333537274688503,0.3842955032055484,0.7568478437168823,0.6525761620220097,0.6527657580173227
scholar.PMID,1.0,-0.48936829861500736,-0.7238884133030145,-0.6321569636997343,-0.6322117065391539,0.9942262381769944,0.5362179724574272,-0.40609166747178044,0.6432828919917012,-0.792890818497481,-0.34255881375016517,1.0,1.0,,,0.998118684309638,-0.48936829861500736,-0.7238884133030145,-0.6321569636997343,-0.6322117065391539
OpenAlex.PMID,1.0,-0.48936829861500736,-0.7238884133030145,-0.6321569636997343,-0.6322117065391539,0.9942262381769944,0.5362179724574272,-0.40609166747178044,0.6432828919917012,-0.792890818497481,-0.34255881375016517,1.0,1.0,,,0.998118684309638,-0.48936829861500736,-0.7238884133030145,-0.6321569636997343,-0.6322117065391539
publication_review_score,,,,,,,,,,,,,,,,,,,,
publication_experimental_score,,,,,,,,,,,,,,,,,,,,
ChEMBL.year,0.998118684309638,-0.47055462112991575,-0.7324073629654223,-0.6644040969519895,-0.6644898626809732,0.9964465917061475,0.5301948493491688,-0.382004123577711,0.6035367877856584,-0.7640464454646364,-0.35333537274688503,0.998118684309638,0.998118684309638,,,1.0,-0.47055462112990976,-0.73240736296542,-0.6644040969519857,-0.6644898626809692
ChEMBL.volume,-0.48936829861500736,1.0,0.26909930666061155,-0.054608696371699204,-0.054044594457563225,-0.2818685506560697,0.5756926699799123,0.9674720645040561,-0.5445110995622181,0.35124295981276493,0.3842955032055484,-0.48936829861500736,-0.48936829861500736,,,-0.47055462112990976,1.0,0.2690993066606115,-0.054608696371699204,-0.054044594457563225
ChEMBL.issue,-0.7238884133030145,0.2690993066606115,1.0,0.9964984124974648,0.9964159782953741,-0.5119112120571624,-0.9645789210811071,-0.4395523022323008,-0.780514888553816,0.3392949988426636,0.7568478437168823,-0.7238884133030145,-0.7238884133030145,,,-0.73240736296542,0.2690993066606115,1.0,0.9964984124974648,0.9964159782953741
ChEMBL.first_page,-0.6321569636997343,-0.054608696371699204,0.9964984124974648,1.0,0.9999994897804332,-0.47819289876471016,-0.6676668000305255,-0.42313043308560166,-0.23073181154610387,0.13135507424332535,0.6525761620220097,-0.6321569636997343,-0.6321569636997343,,,-0.6644040969519857,-0.054608696371699204,0.9964984124974648,1.0,0.9999994897804332
ChEMBL.last_page,-0.6322117065391539,-0.054044594457563225,0.9964159782953741,0.9999994897804332,1.0,-0.4782869558993627,-0.6668745302024798,-0.4226331288276445,-0.23038528408553913,0.1310825512172223,0.6527657580173227,-0.6322117065391539,-0.6322117065391539,,,-0.6644898626809692,-0.054044594457563225,0.9964159782953741,0.9999994897804332,1.0
